2. Koostage tabeli kandidaadid abil horisontaalne tulpdiagramm: iga nime järel
on sümbolite “*” jada; iga “*” vastab kümnele punktile võõrkeele eksamil
(ümardatult kümnega jaguva arvuni):

SELECT EESNIMI, PERENIMI, VOORKEEL, RPAD('*', round(VOORKEEL,-1) / 10, '*') as DIAGRAM from KANDIDAADID

+-----------+-----------+--------+----------+
|EESNIMI    |PERENIMI   |VOORKEEL|DIAGRAM   |
+-----------+-----------+--------+----------+
|Pirjo      |Kask       |67      |*******   |
|Mari       |Maasikas   |89      |********* |
|Liina      |Vaarikas   |85      |********* |
|KRISTJAN   |MAAPALU    |41      |****      |
|GERD       |SIIMON     |48      |*****     |
|TANEL      |VIHMANN    |45      |*****     |
|MAURI      |TOMP       |42      |****      |
|DENIS      |SEPP       |31      |***       |
|KRISTJAN   |BREMANN    |38      |****      |
|OLEG       |ISRAEL     |39      |****      |
|OLIVER     |DANILAS    |42      |****      |
|VELLO      |KOHARI     |21      |**        |
|KAIRE      |PILDER     |39      |****      |
|MAIK       |TEDER      |35      |****      |
|INDREK     |ZAHKNA     |27      |***       |
|EVELIN     |ELJANDI    |31      |***       |
|MAREK      |TREI       |28      |***       |
|KATI       |TAMM       |62      |******    |
|KALLE      |VARES      |73      |*******   |
|MART       |NIMMERFELDT|47      |*****     |
|PRIIT      |RAMMUL     |37      |****      |
|MAREK      |KORB       |53      |*****     |
|SANDER     |M?NNASSON  |73      |*******   |
|VALTER     |KIIS       |75      |********  |
|MAREK      |PIKKAR     |55      |******    |
|LEONID     |OTSALAINEN |49      |*****     |
|ILJA       |PIKK       |52      |*****     |
|KASPAR     |PIKANI     |43      |****      |
|SIIM       |MOORAST    |52      |*****     |
|SVEN       |MUTLI      |42      |****      |
|JAANO      |PAAP       |97      |**********|
|HEIMAR     |KALLAK     |97      |**********|
|JAAN       |LEIN       |98      |**********|
|AIMAR      |HALLIKMA   |99      |**********|
|ILMAR      |BAUMAN     |92      |********* |
|ALAR       |EMAJ†E     |91      |********* |
|TANEL      |AADLI      |85      |********* |
|MIKK       |PRIKS      |89      |********* |
|EERO       |METS       |82      |********  |
|MEELIS     |SOIKKA     |95      |**********|
|JANIKA     |ASSOR      |80      |********  |
|ARTJOM     |KILK       |68      |*******   |
|TAAVI      |AASAV      |74      |*******   |
|ALEKSEI    |PIIRSALU   |70      |*******   |
|HARRI      |ADER       |82      |********  |
|MARTIN     |TOMINGAS   |48      |*****     |
|TIMO       |PIHL       |95      |**********|
|ANDREI     |JAKSON     |96      |**********|
|MART       |LELUMEES   |95      |**********|
|NEEME      |LEIBAK     |89      |********* |
|MARTIN     |EENSAAR    |93      |********* |
|ELMO       |EENSAAR    |77      |********  |
|URMAS      |ANDRE      |95      |**********|
|MIHKEL     |MALSROOS   |76      |********  |
|VIRGO      |J?RVEOJA   |90      |********* |
|SILVER     |PALLO      |85      |********* |
|TAUNO      |KARU       |83      |********  |
|KARIINA    |?MARIK     |81      |********  |
|MARKO      |NIRK       |85      |********* |
|TARMO      |LEHEMAA    |80      |********  |
|RAUL       |PALLAS     |94      |********* |
|ALVAR      |VEILBERG   |98      |**********|
|MIHKEL     |NEIMAR     |78      |********  |
|JAANUS     |SAAR       |89      |********* |
|SIIM       |N†OMAA     |85      |********* |
|M?RTEN     |R†IGAS     |91      |********* |
|ALLAN      |R??TELMAA  |89      |********* |
|REEMET     |PETROV     |84      |********  |
|J?RI       |GROSSMANN  |79      |********  |
|ALEKSANDR  |KOOP       |87      |********* |
|REINO      |LAAST      |77      |********  |
|LAURI      |ERVALD     |82      |********  |
|MAKSIM     |OTTAS      |89      |********* |
|ILLE       |VEILBERG   |93      |********* |
|MARJU      |HILLEP     |78      |********  |
|NATALIA    |RAUDSEPP   |91      |********* |
|MADIS      |ROSEN      |80      |********  |
|RENNO      |LAUR       |76      |********  |
|ALLAN      |NURMITS    |76      |********  |
|URMO       |PEETS      |82      |********  |
|TIIT       |HIRV       |76      |********  |
|PRIIT      |LIGI       |71      |*******   |
|RAUNO      |METSAOTS   |80      |********  |
|TANEL      |KROON      |72      |*******   |
